INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   2%|▏         | 38/2063 [00:12<10:41,  3.16it/s][A
Training:   2%|▏         | 39/2063 [00:12<10:43,  3.14it/s][A
Training:   2%|▏         | 40/2063 [00:13<10:42,  3.15it/s][A
Training:   2%|▏         | 41/2063 [00:13<10:41,  3.15it/s][A
Training:   2%|▏         | 42/2063 [00:13<10:41,  3.15it/s][A
Training:   2%|▏         | 43/2063 [00:14<10:44,  3.14it/s][A
Training:   2%|▏         | 44/2063 [00:14<10:41,  3.15it/s][A
Training:   2%|▏         | 45/2063 [00:14<10:41,  3.15it/s][A
Training:   2%|▏         | 46/2063 [00:15<10:40,  3.15it/s][A
Training:   2%|▏         | 47/2063 [00:15<10:38,  3.16it/s][A
Training:   2%|▏         | 48/2063 [00:15<10:39,  3.15it/s][A
Training:   2%|▏         | 49/2063 [00:16<10:38,  3.16it/s][A
Training:   2%|▏         | 50/2063 [00:16<10:36,  3.16it/s][A
Training:   2%|▏         | 51/2063 [00:16<10:37,  3.15it/s][A
Training:   3%|▎         | 52/2063 [00:17<10:38,  3.15it/s][A
Training:   3%|▎         | 53/2063 [00:17<10:37,  3.15it/s][A
Training:   3%|▎         | 54/2063 [00:17<10:40,  3.13it/s][A
Training:   3%|▎         | 55/2063 [00:17<10:38,  3.14it/s][A
Training:   3%|▎         | 56/2063 [00:18<11:05,  3.01it/s][A
Training:   3%|▎         | 57/2063 [00:18<10:58,  3.05it/s][A
Training:   3%|▎         | 58/2063 [00:18<10:51,  3.08it/s][A
Training:   3%|▎         | 59/2063 [00:19<10:45,  3.11it/s][A
Training:   3%|▎         | 60/2063 [00:19<10:43,  3.11it/s][A
Training:   3%|▎         | 61/2063 [00:19<10:41,  3.12it/s][A
Training:   3%|▎         | 62/2063 [00:20<10:40,  3.12it/s][A
Training:   3%|▎         | 63/2063 [00:20<10:41,  3.12it/s][A
Training:   3%|▎         | 64/2063 [00:20<10:42,  3.11it/s][A
Training:   3%|▎         | 65/2063 [00:21<10:39,  3.12it/s][A
Training:   3%|▎         | 66/2063 [00:21<10:40,  3.12it/s][A
Training:   3%|▎         | 67/2063 [00:21<10:41,  3.11it/s][A
Training:   3%|▎         | 68/2063 [00:22<10:38,  3.13it/s][A
Training:   3%|▎         | 69/2063 [00:22<10:37,  3.13it/s][A
Training:   3%|▎         | 70/2063 [00:22<10:37,  3.13it/s][A
Training:   3%|▎         | 71/2063 [00:23<10:37,  3.12it/s][A
Training:   3%|▎         | 72/2063 [00:23<10:35,  3.14it/s][A
Training:   4%|▎         | 73/2063 [00:23<10:38,  3.12it/s][A
Training:   4%|▎         | 74/2063 [00:24<10:38,  3.12it/s][A
Training:   4%|▎         | 75/2063 [00:24<10:37,  3.12it/s][A
Training:   4%|▎         | 76/2063 [00:24<10:37,  3.12it/s][A
Training:   4%|▎         | 77/2063 [00:25<10:36,  3.12it/s][A
Training:   4%|▍         | 78/2063 [00:25<10:36,  3.12it/s][A
Training:   4%|▍         | 79/2063 [00:25<10:35,  3.12it/s][A
Training:   4%|▍         | 80/2063 [00:26<10:35,  3.12it/s][A
Training:   4%|▍         | 81/2063 [00:26<10:36,  3.11it/s][A
Training:   4%|▍         | 82/2063 [00:26<10:35,  3.12it/s][A
Training:   4%|▍         | 83/2063 [00:26<10:34,  3.12it/s][A
Training:   4%|▍         | 84/2063 [00:27<10:34,  3.12it/s][A
Training:   4%|▍         | 85/2063 [00:27<10:35,  3.11it/s][A
Training:   4%|▍         | 86/2063 [00:27<10:35,  3.11it/s][A
Training:   4%|▍         | 87/2063 [00:28<10:34,  3.11it/s][A
Training:   4%|▍         | 88/2063 [00:28<10:34,  3.11it/s][A
Training:   4%|▍         | 89/2063 [00:28<10:33,  3.11it/s][A
Training:   4%|▍         | 90/2063 [00:29<10:33,  3.12it/s][A
Training:   4%|▍         | 91/2063 [00:29<10:36,  3.10it/s][A
Training:   4%|▍         | 92/2063 [00:29<10:34,  3.11it/s][A
Training:   5%|▍         | 93/2063 [00:30<10:33,  3.11it/s][A
Training:   5%|▍         | 94/2063 [00:30<10:33,  3.11it/s][A
Training:   5%|▍         | 95/2063 [00:30<10:32,  3.11it/s][A
Training:   5%|▍         | 96/2063 [00:31<10:33,  3.11it/s][A
Training:   5%|▍         | 97/2063 [00:31<10:32,  3.11it/s][A
Training:   5%|▍         | 98/2063 [00:31<10:32,  3.10it/s][A
Training:   5%|▍         | 99/2063 [00:32<10:31,  3.11it/s][A
Training:   5%|▍         | 100/2063 [00:32<10:29,  3.12it/s][A
Training:   5%|▍         | 101/2063 [00:32<10:31,  3.11it/s][A
Training:   5%|▍         | 102/2063 [00:33<10:32,  3.10it/s][A
Training:   5%|▍         | 103/2063 [00:33<10:32,  3.10it/s][A
Training:   5%|▌         | 104/2063 [00:33<10:57,  2.98it/s][A
Training:   5%|▌         | 105/2063 [00:34<10:48,  3.02it/s][A
Training:   5%|▌         | 106/2063 [00:34<10:41,  3.05it/s][A
Training:   5%|▌         | 107/2063 [00:34<10:38,  3.06it/s][A
Training:   5%|▌         | 108/2063 [00:35<10:34,  3.08it/s][A
Training:   5%|▌         | 109/2063 [00:35<10:34,  3.08it/s][A
Training:   5%|▌         | 110/2063 [00:35<10:32,  3.09it/s][A
Training:   5%|▌         | 111/2063 [00:36<10:32,  3.09it/s][A
Training:   5%|▌         | 112/2063 [00:36<10:30,  3.09it/s][A
Training:   5%|▌         | 113/2063 [00:36<10:31,  3.09it/s][A
Training:   6%|▌         | 114/2063 [00:37<10:31,  3.09it/s][A
Training:   6%|▌         | 115/2063 [00:37<10:30,  3.09it/s][A
Training:   6%|▌         | 116/2063 [00:37<10:29,  3.09it/s][A
Training:   6%|▌         | 117/2063 [00:37<10:28,  3.09it/s][A
Training:   6%|▌         | 118/2063 [00:38<10:29,  3.09it/s][A
Training:   6%|▌         | 119/2063 [00:38<10:28,  3.09it/s][A
Training:   6%|▌         | 120/2063 [00:38<10:27,  3.10it/s][A
Training:   6%|▌         | 121/2063 [00:39<10:27,  3.10it/s][A
Training:   6%|▌         | 122/2063 [00:39<10:26,  3.10it/s][A
Training:   6%|▌         | 123/2063 [00:39<10:26,  3.10it/s][A
Training:   6%|▌         | 124/2063 [00:40<10:26,  3.09it/s][A
Training:   6%|▌         | 125/2063 [00:40<10:25,  3.10it/s][A
Training:   6%|▌         | 126/2063 [00:40<10:26,  3.09it/s][A
Training:   6%|▌         | 127/2063 [00:41<10:25,  3.09it/s][A
Training:   6%|▌         | 128/2063 [00:41<10:29,  3.07it/s][A
Training:   6%|▋         | 129/2063 [00:41<10:30,  3.07it/s][A
Training:   6%|▋         | 130/2063 [00:42<10:27,  3.08it/s][A
Training:   6%|▋         | 131/2063 [00:42<10:28,  3.08it/s][A
Training:   6%|▋         | 132/2063 [00:42<10:28,  3.07it/s][A
Training:   6%|▋         | 133/2063 [00:43<10:26,  3.08it/s][A
Training:   6%|▋         | 134/2063 [00:43<10:25,  3.08it/s][A
Training:   7%|▋         | 135/2063 [00:43<10:26,  3.08it/s][A
Training:   7%|▋         | 136/2063 [00:44<10:26,  3.08it/s][A
Training:   7%|▋         | 137/2063 [00:44<10:25,  3.08it/s][A
Training:   7%|▋         | 138/2063 [00:44<10:22,  3.09it/s][A
Training:   7%|▋         | 139/2063 [00:45<10:23,  3.09it/s][A
Training:   7%|▋         | 140/2063 [00:45<10:24,  3.08it/s][A
Training:   7%|▋         | 141/2063 [00:45<10:23,  3.08it/s][A
Training:   7%|▋         | 142/2063 [00:46<10:22,  3.08it/s][A
Training:   7%|▋         | 143/2063 [00:46<10:23,  3.08it/s][A
Training:   7%|▋         | 144/2063 [00:46<10:24,  3.07it/s][A
Training:   7%|▋         | 145/2063 [00:47<10:25,  3.07it/s][A
Training:   7%|▋         | 146/2063 [00:47<10:24,  3.07it/s][A
Training:   7%|▋         | 147/2063 [00:47<10:23,  3.07it/s][A
Training:   7%|▋         | 148/2063 [00:48<10:24,  3.07it/s][A
Training:   7%|▋         | 149/2063 [00:48<10:22,  3.07it/s][A
Training:   7%|▋         | 150/2063 [00:48<10:21,  3.08it/s][A
Training:   7%|▋         | 151/2063 [00:49<10:20,  3.08it/s][A
Training:   7%|▋         | 152/2063 [00:49<10:20,  3.08it/s][A
Training:   7%|▋         | 153/2063 [00:49<10:19,  3.09it/s][A
Training:   7%|▋         | 154/2063 [00:49<10:18,  3.09it/s][A
Training:   8%|▊         | 155/2063 [00:50<10:20,  3.08it/s][A
Training:   8%|▊         | 156/2063 [00:50<10:18,  3.08it/s][A
Training:   8%|▊         | 157/2063 [00:50<10:21,  3.06it/s][A
Training:   8%|▊         | 158/2063 [00:51<10:19,  3.07it/s][A
Training:   8%|▊         | 159/2063 [00:51<10:19,  3.07it/s][A
Training:   8%|▊         | 160/2063 [00:51<10:19,  3.07it/s][A
Training:   8%|▊         | 161/2063 [00:52<10:20,  3.07it/s][A
Training:   8%|▊         | 162/2063 [00:52<10:21,  3.06it/s][A
Training:   8%|▊         | 163/2063 [00:52<10:19,  3.07it/s][A
Training:   8%|▊         | 164/2063 [00:53<10:18,  3.07it/s][A
Training:   8%|▊         | 165/2063 [00:53<10:17,  3.07it/s][A
Training:   8%|▊         | 166/2063 [00:53<10:37,  2.97it/s][A
Training:   8%|▊         | 167/2063 [00:54<10:29,  3.01it/s][A
Training:   8%|▊         | 168/2063 [00:54<10:25,  3.03it/s][A
Training:   8%|▊         | 169/2063 [00:54<10:23,  3.04it/s][A
Training:   8%|▊         | 170/2063 [00:55<10:20,  3.05it/s][A
Training:   8%|▊         | 171/2063 [00:55<10:16,  3.07it/s][A
Training:   8%|▊         | 172/2063 [00:55<10:15,  3.07it/s][A
Training:   8%|▊         | 173/2063 [00:56<10:16,  3.07it/s][A
Training:   8%|▊         | 174/2063 [00:56<10:15,  3.07it/s][A
Training:   8%|▊         | 175/2063 [00:56<10:14,  3.07it/s][A
Training:   9%|▊         | 176/2063 [00:57<10:13,  3.08it/s][A
Training:   9%|▊         | 177/2063 [00:57<10:12,  3.08it/s][A
Training:   9%|▊         | 178/2063 [00:57<10:13,  3.07it/s][A
Training:   9%|▊         | 179/2063 [00:58<10:13,  3.07it/s][A
Training:   9%|▊         | 180/2063 [00:58<10:11,  3.08it/s][A
Training:   9%|▉         | 181/2063 [00:58<10:12,  3.07it/s][A
Training:   9%|▉         | 182/2063 [00:59<10:10,  3.08it/s][A
Training:   9%|▉         | 183/2063 [00:59<10:10,  3.08it/s][A
Training:   9%|▉         | 184/2063 [00:59<10:10,  3.08it/s][A
Training:   9%|▉         | 185/2063 [01:00<10:12,  3.07it/s][A
Training:   9%|▉         | 186/2063 [01:00<10:10,  3.07it/s][A
Training:   9%|▉         | 187/2063 [01:00<10:11,  3.07it/s][A
Training:   9%|▉         | 188/2063 [01:01<10:11,  3.07it/s][A
Training:   9%|▉         | 189/2063 [01:01<10:10,  3.07it/s][A
Training:   9%|▉         | 190/2063 [01:01<10:09,  3.07it/s][A
Training:   9%|▉         | 191/2063 [01:02<10:11,  3.06it/s][A
Training:   9%|▉         | 192/2063 [01:02<10:10,  3.06it/s][A
Training:   9%|▉         | 193/2063 [01:02<10:10,  3.06it/s][A
Training:   9%|▉         | 194/2063 [01:03<10:10,  3.06it/s][A
Training:   9%|▉         | 195/2063 [01:03<10:09,  3.07it/s][A
Training:  10%|▉         | 196/2063 [01:03<10:09,  3.06it/s][A
Training:  10%|▉         | 197/2063 [01:04<10:14,  3.04it/s][A
Training:  10%|▉         | 198/2063 [01:04<10:14,  3.04it/s][A
Training:  10%|▉         | 199/2063 [01:04<10:13,  3.04it/s][A
Training:  10%|▉         | 200/2063 [01:05<10:14,  3.03it/s][A
Training:  10%|▉         | 201/2063 [01:05<10:12,  3.04it/s][A
Training:  10%|▉         | 202/2063 [01:05<10:12,  3.04it/s][A
Training:  10%|▉         | 203/2063 [01:06<10:13,  3.03it/s][A
Training:  10%|▉         | 204/2063 [01:06<10:12,  3.03it/s][A
Training:  10%|▉         | 205/2063 [01:06<10:12,  3.03it/s][A
Training:  10%|▉         | 206/2063 [01:06<10:12,  3.03it/s][A
Training:  10%|█         | 207/2063 [01:07<10:11,  3.03it/s][A
Training:  10%|█         | 208/2063 [01:07<10:13,  3.02it/s][A
Training:  10%|█         | 209/2063 [01:07<10:14,  3.02it/s][A
Training:  10%|█         | 210/2063 [01:08<10:12,  3.03it/s][A
Training:  10%|█         | 211/2063 [01:08<10:12,  3.02it/s][A
Training:  10%|█         | 212/2063 [01:08<10:16,  3.00it/s][A
Training:  10%|█         | 213/2063 [01:09<10:13,  3.02it/s][A
Training:  10%|█         | 214/2063 [01:09<10:09,  3.03it/s][A
Training:  10%|█         | 215/2063 [01:09<10:09,  3.03it/s][A
Training:  10%|█         | 216/2063 [01:10<10:07,  3.04it/s][A
Training:  11%|█         | 217/2063 [01:10<10:06,  3.04it/s][A
Training:  11%|█         | 218/2063 [01:10<10:09,  3.03it/s][A
Training:  11%|█         | 219/2063 [01:11<10:08,  3.03it/s][A
Training:  11%|█         | 220/2063 [01:11<10:05,  3.04it/s][A
Training:  11%|█         | 221/2063 [01:11<10:03,  3.05it/s][A
Training:  11%|█         | 222/2063 [01:12<10:03,  3.05it/s][A
Training:  11%|█         | 223/2063 [01:12<10:03,  3.05it/s][A
Training:  11%|█         | 224/2063 [01:12<10:03,  3.05it/s][A
Training:  11%|█         | 225/2063 [01:13<10:04,  3.04it/s][A
Training:  11%|█         | 226/2063 [01:13<10:02,  3.05it/s][A
Training:  11%|█         | 227/2063 [01:13<10:03,  3.04it/s][A
Training:  11%|█         | 228/2063 [01:14<10:04,  3.04it/s][A
Training:  11%|█         | 229/2063 [01:14<10:04,  3.03it/s][A
Training:  11%|█         | 230/2063 [01:14<10:07,  3.02it/s][A
Training:  11%|█         | 231/2063 [01:15<10:08,  3.01it/s][A
Training:  11%|█         | 232/2063 [01:15<10:10,  3.00it/s][A
Training:  11%|█▏        | 233/2063 [01:15<10:08,  3.01it/s][A
Training:  11%|█▏        | 234/2063 [01:16<10:13,  2.98it/s][A
Training:  11%|█▏        | 235/2063 [01:16<10:14,  2.98it/s][A
Training:  11%|█▏        | 236/2063 [01:16<10:14,  2.97it/s][A
Training:  11%|█▏        | 237/2063 [01:17<10:15,  2.97it/s][A
Training:  12%|█▏        | 238/2063 [01:17<10:13,  2.97it/s][A
Training:  12%|█▏        | 239/2063 [01:17<10:14,  2.97it/s][A
Training:  12%|█▏        | 240/2063 [01:18<10:18,  2.95it/s][A
Training:  12%|█▏        | 241/2063 [01:18<10:19,  2.94it/s][A
Training:  12%|█▏        | 242/2063 [01:18<10:16,  2.95it/s][A
Training:  12%|█▏        | 243/2063 [01:19<10:23,  2.92it/s][A
Training:  12%|█▏        | 244/2063 [01:19<10:21,  2.93it/s][A
Training:  12%|█▏        | 245/2063 [01:20<10:25,  2.91it/s][A
Training:  12%|█▏        | 246/2063 [01:20<10:25,  2.91it/s][A
Training:  12%|█▏        | 247/2063 [01:20<10:29,  2.89it/s][A
Training:  12%|█▏        | 248/2063 [01:21<10:23,  2.91it/s][A
Training:  12%|█▏        | 249/2063 [01:21<10:26,  2.89it/s][A
Training:  12%|█▏        | 250/2063 [01:21<10:27,  2.89it/s][A
Training:  12%|█▏        | 251/2063 [01:22<10:21,  2.91it/s][A
Training:  12%|█▏        | 252/2063 [01:22<10:24,  2.90it/s][A
Training:  12%|█▏        | 253/2063 [01:22<10:26,  2.89it/s][A
Training:  12%|█▏        | 254/2063 [01:23<10:21,  2.91it/s][A
Training:  12%|█▏        | 255/2063 [01:23<10:17,  2.93it/s][A
Training:  12%|█▏        | 256/2063 [01:23<10:25,  2.89it/s][A
Training:  12%|█▏        | 257/2063 [01:24<10:20,  2.91it/s][A
Training:  13%|█▎        | 258/2063 [01:24<10:15,  2.93it/s][A
Training:  13%|█▎        | 259/2063 [01:24<10:22,  2.90it/s][A
Training:  13%|█▎        | 260/2063 [01:25<10:22,  2.90it/s][A
Training:  13%|█▎        | 261/2063 [01:25<10:19,  2.91it/s][A
Training:  13%|█▎        | 262/2063 [01:25<10:25,  2.88it/s][A
Training:  13%|█▎        | 263/2063 [01:26<10:25,  2.88it/s][A
Training:  13%|█▎        | 264/2063 [01:26<10:23,  2.88it/s][A
Training:  13%|█▎        | 265/2063 [01:26<10:27,  2.86it/s][A
Training:  13%|█▎        | 266/2063 [01:27<10:28,  2.86it/s][A
Training:  13%|█▎        | 267/2063 [01:27<10:22,  2.89it/s][A
Training:  13%|█▎        | 268/2063 [01:27<10:16,  2.91it/s][A
Training:  13%|█▎        | 269/2063 [01:28<10:21,  2.89it/s][A
Training:  13%|█▎        | 270/2063 [01:28<10:21,  2.89it/s][A
Training:  13%|█▎        | 271/2063 [01:28<10:20,  2.89it/s][A
Training:  13%|█▎        | 272/2063 [01:29<10:24,  2.87it/s][A
Training:  13%|█▎        | 273/2063 [01:29<10:25,  2.86it/s][A
Training:  13%|█▎        | 274/2063 [01:30<10:25,  2.86it/s][A
Training:  13%|█▎        | 275/2063 [01:30<10:28,  2.85it/s][A
Training:  13%|█▎        | 276/2063 [01:30<10:29,  2.84it/s][A
Training:  13%|█▎        | 277/2063 [01:31<10:24,  2.86it/s][A
Training:  13%|█▎        | 278/2063 [01:31<10:17,  2.89it/s][A
Training:  14%|█▎        | 279/2063 [01:31<10:19,  2.88it/s][A
Training:  14%|█▎        | 280/2063 [01:32<10:22,  2.87it/s][A
Training:  14%|█▎        | 281/2063 [01:32<10:22,  2.86it/s][A
Training:  14%|█▎        | 282/2063 [01:32<10:25,  2.85it/s][A
Training:  14%|█▎        | 283/2063 [01:33<10:26,  2.84it/s][A
Training:  14%|█▍        | 284/2063 [01:33<10:19,  2.87it/s][A
Training:  14%|█▍        | 285/2063 [01:33<10:23,  2.85it/s][A
Training:  14%|█▍        | 286/2063 [01:34<10:25,  2.84it/s][A
Training:  14%|█▍        | 287/2063 [01:34<10:23,  2.85it/s][A
Training:  14%|█▍        | 288/2063 [01:34<10:27,  2.83it/s][A
Training:  14%|█▍        | 289/2063 [01:35<10:26,  2.83it/s][A
Training:  14%|█▍        | 290/2063 [01:35<10:27,  2.83it/s][A
Training:  14%|█▍        | 291/2063 [01:35<10:18,  2.86it/s][A
Training:  14%|█▍        | 292/2063 [01:36<10:12,  2.89it/s][A
Training:  14%|█▍        | 293/2063 [01:36<10:15,  2.87it/s][A
Training:  14%|█▍        | 294/2063 [01:37<10:21,  2.85it/s][A
Training:  14%|█▍        | 295/2063 [01:37<10:21,  2.84it/s][A
Training:  14%|█▍        | 296/2063 [01:37<10:24,  2.83it/s][A
Training:  14%|█▍        | 297/2063 [01:38<10:25,  2.82it/s][A
Training:  14%|█▍        | 298/2063 [01:38<10:20,  2.84it/s][A
Training:  14%|█▍        | 299/2063 [01:38<10:16,  2.86it/s][A
Training:  15%|█▍        | 300/2063 [01:39<10:37,  2.77it/s][A
Training:  15%|█▍        | 301/2063 [01:39<10:34,  2.78it/s][A
Training:  15%|█▍        | 302/2063 [01:39<10:25,  2.81it/s][A
Training:  15%|█▍        | 303/2063 [01:40<10:17,  2.85it/s][A
Training:  15%|█▍        | 304/2063 [01:40<10:18,  2.84it/s][A
Training:  15%|█▍        | 305/2063 [01:40<10:22,  2.82it/s][A
Training:  15%|█▍        | 306/2063 [01:41<10:24,  2.82it/s][A
Training:  15%|█▍        | 307/2063 [01:41<10:24,  2.81it/s][A
Training:  15%|█▍        | 308/2063 [01:42<10:24,  2.81it/s][A
Training:  15%|█▍        | 309/2063 [01:42<10:22,  2.82it/s][A
Training:  15%|█▌        | 310/2063 [01:42<10:18,  2.83it/s][A
Training:  15%|█▌        | 311/2063 [01:43<10:19,  2.83it/s][A
Training:  15%|█▌        | 312/2063 [01:43<10:20,  2.82it/s][A
Training:  15%|█▌        | 313/2063 [01:43<10:17,  2.84it/s][A
Training:  15%|█▌        | 314/2063 [01:44<10:11,  2.86it/s][A
Training:  15%|█▌        | 315/2063 [01:44<10:13,  2.85it/s][A
Training:  15%|█▌        | 316/2063 [01:44<10:15,  2.84it/s][A
Training:  15%|█▌        | 317/2063 [01:45<10:15,  2.84it/s][A
Training:  15%|█▌        | 318/2063 [01:45<10:16,  2.83it/s][A
Training:  15%|█▌        | 319/2063 [01:45<10:17,  2.82it/s][A
Training:  16%|█▌        | 320/2063 [01:46<10:14,  2.84it/s][A
Training:  16%|█▌        | 321/2063 [01:46<10:09,  2.86it/s][A
Training:  16%|█▌        | 322/2063 [01:46<10:11,  2.85it/s][A
Training:  16%|█▌        | 323/2063 [01:47<10:16,  2.82it/s][A
Training:  16%|█▌        | 324/2063 [01:47<10:19,  2.81it/s][A
Training:  16%|█▌        | 325/2063 [01:48<10:17,  2.82it/s][A
Training:  16%|█▌        | 326/2063 [01:48<10:19,  2.80it/s][A
Training:  16%|█▌        | 327/2063 [01:48<10:19,  2.80it/s][A
Training:  16%|█▌        | 328/2063 [01:49<10:18,  2.81it/s][A
Training:  16%|█▌        | 329/2063 [01:49<10:17,  2.81it/s][A
Training:  16%|█▌        | 330/2063 [01:49<10:17,  2.81it/s][A
Training:  16%|█▌        | 331/2063 [01:50<10:14,  2.82it/s][A
Training:  16%|█▌        | 332/2063 [01:50<10:10,  2.84it/s][A
Training:  16%|█▌        | 333/2063 [01:50<10:10,  2.83it/s][A
Training:  16%|█▌        | 334/2063 [01:51<10:11,  2.83it/s][A
Training:  16%|█▌        | 335/2063 [01:51<10:10,  2.83it/s][A
Training:  16%|█▋        | 336/2063 [01:51<10:10,  2.83it/s][A
Training:  16%|█▋        | 337/2063 [01:52<10:11,  2.82it/s][A
Training:  16%|█▋        | 338/2063 [01:52<10:10,  2.83it/s][A
Training:  16%|█▋        | 339/2063 [01:52<10:11,  2.82it/s][A
Training:  16%|█▋        | 340/2063 [01:53<10:12,  2.81it/s][A
Training:  17%|█▋        | 341/2063 [01:53<10:12,  2.81it/s][A
Training:  17%|█▋        | 342/2063 [01:54<10:08,  2.83it/s][A
